customer_id,signup_date,city,acquisition_channel
1,2025-07-16,Москва,ads_social
2,2024-06-07,Санкт-Петербург,ads_social
3,2025-08-23,Краснодар,ads_google
4,2025-05-27,Казань,organic
5,2024-05-11,Санкт-Петербург,ads_google
6,2025-04-27,Москва,ads_social
7,2025-04-11,Казань,ads_google
8,2024-07-11,Самара,organic
9,2024-03-12,Краснодар,seo
10,2024-03-08,Москва,ads_social
11,2024-01-13,Москва,organic
12,2024-09-17,Нижний Новгород,referral
13,2025-10-17,Екатеринбург,organic
14,2024-10-22,Москва,seo
15,2025-07-05,Нижний Новгород,referral
16,2025-05-14,Москва,organic
17,2025-08-08,Санкт-Петербург,seo
18,2023-12-21,Ростов-на-Дону,referral
19,2024-10-24,Санкт-Петербург,ads_social
20,2024-10-08,Москва,seo
21,2025-08-17,Санкт-Петербург,partner
22,2025-07-25,Москва,ads_social
23,2025-03-30,Краснодар,organic
24,2024-10-23,Санкт-Петербург,partner
25,2025-09-04,Новосибирск,ads_social
26,2025-11-25,Самара,seo
27,2023-11-02,Самара,ads_google
28,2023-12-07,Москва,partner
29,2025-10-05,Санкт-Петербург,ads_social
30,2024-11-09,Ростов-на-Дону,ads_social
31,2024-02-24,Санкт-Петербург,seo
32,2025-04-27,Новосибирск,ads_social
33,2024-12-12,Ростов-на-Дону,seo
34,2024-05-12,Воронеж,organic
35,2025-02-17,Москва,organic
36,2024-01-21,Москва,organic
37,2025-08-27,Казань,organic
38,2024-10-25,Новосибирск,ads_google
39,2024-06-14,Воронеж,referral
40,2023-10-12,Краснодар,organic
41,2025-04-02,Самара,ads_social
42,2024-09-13,Москва,ads_google
43,2025-01-07,Москва,ads_social
44,2025-10-06,Санкт-Петербург,ads_google
45,2024-03-31,Екатеринбург,organic
46,2025-07-02,Санкт-Петербург,ads_social
47,2025-06-15,Москва,seo
48,2024-03-14,Новосибирск,ads_social
49,2025-03-27,Воронеж,ads_google
50,2025-02-12,Москва,partner
51,2024-08-10,Санкт-Петербург,seo
52,2025-05-03,Воронеж,organic
53,2025-02-09,Самара,partner
54,2025-03-29,Самара,organic
55,2025-01-29,Воронеж,organic
56,2025-03-24,Ростов-на-Дону,ads_google
57,2024-05-04,Воронеж,ads_social
58,2025-09-06,Москва,seo
59,2025-08-18,Нижний Новгород,ads_google
60,2025-03-13,Екатеринбург,seo
61,2023-12-05,Санкт-Петербург,ads_google
62,2024-05-23,Новосибирск,organic
63,2025-09-24,Нижний Новгород,seo
64,2023-11-02,Ростов-на-Дону,organic
65,2024-05-31,Санкт-Петербург,ads_google
66,2025-04-05,Москва,partner
67,2025-05-07,Новосибирск,seo
68,2025-01-27,Самара,organic
69,2024-01-08,Нижний Новгород,seo
70,2024-11-24,Екатеринбург,ads_social
71,2025-08-20,Нижний Новгород,ads_social
72,2023-12-02,Казань,seo
73,2024-01-20,Санкт-Петербург,organic
74,2025-01-02,Москва,organic
75,2025-01-16,Санкт-Петербург,partner
76,2024-12-27,Самара,referral
77,2024-01-09,Москва,partner
78,2023-10-16,Воронеж,partner
79,2024-05-30,Москва,ads_google
80,2024-05-06,Ростов-на-Дону,referral
81,2024-03-17,Казань,partner
82,2024-06-28,Воронеж,ads_social
83,2024-07-19,Казань,partner
84,2025-04-22,Нижний Новгород,ads_google
85,2024-04-12,Санкт-Петербург,partner
86,2025-05-16,Краснодар,organic
87,2024-08-17,Москва,ads_google
88,2025-02-26,Воронеж,ads_google
89,2023-11-28,Воронеж,organic
90,2024-04-08,Москва,organic
91,2024-05-28,Казань,partner
92,2025-05-06,Санкт-Петербург,ads_google
93,2025-06-26,Москва,ads_social
94,2025-05-01,Новосибирск,partner
95,2024-04-27,Нижний Новгород,seo
96,2024-06-28,Казань,ads_social
97,2024-08-03,Екатеринбург,partner
98,2023-12-14,Москва,ads_social
99,2025-04-29,Воронеж,organic
100,2024-05-06,Екатеринбург,organic
101,2024-09-22,Ростов-на-Дону,referral
